3759,PedguinsTrousers
3760,SillyPinkBalloonWall
3761,SillyPurpleBalloonWall
3762,SillyGreenBalloonWall
3763,0x33sAviators
3764,BluePhasesaber
3765,RedPhasesaber
3766,GreenPhasesaber
3767,PurplePhasesaber
3768,WhitePhasesaber
3769,YellowPhasesaber
3770,DjinnsCurse
3771,AncientHorn
3772,MandibleBlade
3773,AncientHeaddress
3774,AncientGarments
3775,AncientSlacks
3776,ForbiddenMask
3777,ForbiddenRobes
3778,ForbiddenTreads
3779,SpiritFlame
3780,SandElementalBanner
3781,PocketMirror
3782,MagicSandDropper
3783,ForbiddenFragment
3784,LamiaTail
3785,LamiaWraps
3786,LamiaMask
3787,SkyFracture
3788,OnyxBlaster
3789,SandSharkBanner
3790,BoneBiterBanner
3791,FleshReaverBanner
3792,CrystalThresherBanner
3793,AngryTumblerBanner
3794,AncientCloth
3795,DesertSpiritLamp
3796,MusicBox(Sandstorm)
3797,ApprenticesHat
3798,ApprenticesRobe
3799,ApprenticesTrousers
3800,SquiresGreatHelm
3801,SquiresPlating
3802,SquiresGreaves
3803,HuntresssWig
3804,HuntresssJerkin
3805,HuntresssPants
3806,MonksBushyBrowBaldCap
3807,MonksShirt
3808,MonksPants
3809,ApprenticesScarf
3810,SquiresShield
3811,HuntresssBuckler
3812,MonksBelt
3813,DefendersForge
3814,WarTable
3815,WarTableBanner
3816,EterniaCrystalStand
3817,DefenderMedal
3818,FlameburstRod
3819,FlameburstCane
3820,FlameburstStaff
3821,AleTosser
3822,EtherianMana
3823,BrandoftheInferno
3824,BallistaRod
3825,BallistaCane
3826,BallistaStaff
3827,FlyingDragon
3828,EterniaCrystal
3829,LightningAuraRod
3830,LightningAuraCane
3831,LightningAuraStaff
3832,ExplosiveTrapRod
3833,ExplosiveTrapCane
3834,ExplosiveTrapStaff
3835,SleepyOctopod
3836,GhastlyGlaive
3837,EtherianGoblinBomberBanner
3838,EtherianGoblinBanner
3839,OldOnesSkeletonBanner
3840,DrakinBanner
3841,KoboldGliderBanner
3842,KoboldBanner
3843,WitherBeastBanner
3844,EtherianWyvernBanner
3845,EtherianJavelinThrowerBanner
3846,EtherianLightningBugBanner
3852,TomeofInfiniteWisdom
3854,PhantomPhoenix
3855,GatoEgg
3856,CreeperEgg
3857,DragonEgg
3858,SkyDragonsFury
3859,AerialBane
3860,TreasureBag(Betsy)
3861,TreasureBag(DarkMage)
3862,TreasureBag(Ogre)
3863,BetsyMask
3864,DarkMageMask
3865,OgreMask
3866,BetsyTrophy
3867,DarkMageTrophy
3868,OgreTrophy
3869,MusicBox(OldOnesArmy)
3870,BetsysWrath
3871,ValhallaKnightsHelm
3872,ValhallaKnightsBreastplate
3873,ValhallaKnightsGreaves
3874,DarkArtistsHat
3875,DarkArtistsRobes
3876,DarkArtistsLeggings
3877,RedRidingHood
3878,RedRidingDress
3879,RedRidingLeggings
3880,ShinobiInfiltratorsHelmet
3881,ShinobiInfiltratorsTorso
3882,ShinobiInfiltratorsPants
3883,BetsysWings
5001,DragonMask
5002,TitanHelmet
5003,SpectralHeadgear
5004,DragonBreastplate
5005,TitanMail
5006,SpectralArmor
5007,DragonGreaves
5008,TitanLeggings
5009,SpectralSubligar
5010,Tizona
5011,Tonbogiri
5012,Sharanga
5013,SpectralArrow
5014,VulcanRepeater
5015,VulcanBolt
5016,SuspiciousLookingSkull
5017,SoulofBlight
5018,PetriDish
5019,Beeswax
5020,VialofBlood
5021,WolfFang
5022,Brain
5023,MusicBox(Desert)
5024,MusicBox(Space)
5025,MusicBox(Tutorial)
5026,MusicBox(Boss4)
5027,MusicBox(Ocean)
5028,MusicBox(Snow)
5029,FabulousRibbon
5030,GeorgesHat
5031,FabulousDress
5032,GeorgesSuit
5033,FabulousSlippers
5034,GeorgesPants
5035,SparklyWings
5036,OcramTrophy
5037,AlbinoAntlionBanner
5038,OrcaBanner
5039,VampireMinerBanner
5040,ShadowHammerBanner
5041,ShadowMummyBanner
5042,SpectralGastropodBanner
5043,SpectralElementalBanner
5044,DragonSnatcherBanner
5045,ArchWyvernBanner
5046,ArchDemonBanner
5047,HolidayBauble
5048,ShinyBlackSlab
5049,HeartArrow
5050,BrokenHeartCrystal
5051,ValentineRing
5052,RainbowPiece
5053,PotoGold
5054,MysteriousPackage
5055,GoldenSeaweed
5056,SuspiciousLookingEgg
5057,BootsofOstara
5058,EggCannon
5059,SuspiciousLookingApple
5060,OldWalkingStick
5061,HolyHandGrenade
5062,StrangeLookingTombstone
5063,TurkeyFeather
5064,CursedStuffing
5065,HornoPlenty
5066,RomanCandle
5067,FestiveTopHat
5068,AlpineHat
5069,Lederweste
5070,Lederhosen
5071,OktoberLocks
5072,DirndlBlouse
5073,DirndlSkirt
5074,Wiesnbräu
